Product_ID,Categoria_original,Categoria_reducida,d_total,precio_medio
2015,salsas y siropes,aceites vinagres y alinos,3591.469999999939,38.96333333333334
2013,salsas y siropes,aceites vinagres y alinos,3305.9799999999445,66.02666666666667
4676,salsas y siropes,aceites vinagres y alinos,2877.4999999999513,35.99333333333333
9549,salsas y siropes,aceites vinagres y alinos,2590.179999999956,30.875
5616,salsas y siropes,aceites vinagres y alinos,2516.2999999999574,68.05
3717,aceites esenciales,aceites vinagres y alinos,2470.859999999958,64.315
4712,salsas y siropes,aceites vinagres y alinos,2467.3199999999583,60.40333333333333
9546,salsas y siropes,aceites vinagres y alinos,2430.9099999999585,49.123333333333335
4682,salsas y siropes,aceites vinagres y alinos,2260.5899999999615,79.93
7457,salsas y siropes,aceites vinagres y alinos,2241.709999999962,68.26333333333334
3583,aceites esenciales,aceites vinagres y alinos,2209.2099999999623,22.153333333333336
5663,salsas y siropes,aceites vinagres y alinos,2166.6099999999633,50.947500000000005
5699,salsas y siropes,aceites vinagres y alinos,2144.3999999999637,35.67
2032,salsas y siropes,aceites vinagres y alinos,2031.4799999999652,52.60666666666666
5627,salsas y siropes,aceites vinagres y alinos,2008.7999999999656,17.34
4661,salsas y siropes,aceites vinagres y alinos,1991.599999999966,27.795
3503,aceites esenciales,aceites vinagres y alinos,1983.8299999999663,71.995
3307,salsas y siropes,aceites vinagres y alinos,1983.7399999999664,65.775
3698,aceites esenciales,aceites vinagres y alinos,1958.8199999999667,43.25
3751,aceites esenciales,aceites vinagres y alinos,1958.4299999999666,21.615
2021,salsas y siropes,aceites vinagres y alinos,1939.8699999999674,42.18
5622,salsas y siropes,aceites vinagres y alinos,1919.4199999999673,48.49666666666667
5681,salsas y siropes,aceites vinagres y alinos,1911.2399999999675,14.18
4696,salsas y siropes,aceites vinagres y alinos,1751.8699999999703,75.66
5661,salsas y siropes,aceites vinagres y alinos,1716.969999999971,50.365
3782,aceites esenciales,aceites vinagres y alinos,1714.509999999971,44.66
4681,salsas y siropes,aceites vinagres y alinos,1704.9599999999712,56.575
5057,salsas y siropes,aceites vinagres y alinos,1702.4899999999711,69.31
3701,aceites esenciales,aceites vinagres y alinos,1680.6599999999714,29.326666666666668
5073,salsas y siropes,aceites vinagres y alinos,1676.5099999999716,27.44
7459,salsas y siropes,aceites vinagres y alinos,1669.1799999999719,40.1
5630,salsas y siropes,aceites vinagres y alinos,1536.1999999999737,76.74
5080,salsas y siropes,aceites vinagres y alinos,1510.5699999999742,47.555
2802,salsas y siropes,aceites vinagres y alinos,1447.5799999999756,41.7
3248,especias y condimentos,aceites vinagres y alinos,1425.6299999999758,77.18
3293,salsas y siropes,aceites vinagres y alinos,1425.0799999999758,84.51
5085,salsas y siropes,aceites vinagres y alinos,1411.5099999999761,14.66
3628,aceites esenciales,aceites vinagres y alinos,1395.1799999999762,18.725
2034,salsas y siropes,aceites vinagres y alinos,1370.7999999999768,64.26
3673,aceites esenciales,aceites vinagres y alinos,1369.1899999999766,6.03
2017,salsas y siropes,aceites vinagres y alinos,1342.6899999999773,74.53
2040,salsas y siropes,aceites vinagres y alinos,1337.8399999999772,33.6
3687,aceites esenciales,aceites vinagres y alinos,1327.0499999999772,35.62
3306,salsas y siropes,aceites vinagres y alinos,1316.2599999999777,20.97
5626,salsas y siropes,aceites vinagres y alinos,1311.2799999999777,51.19
