item_id,qty_sugerida,moq,multiplo,importe,supplier_name,motivo
1141,0,,,,,rotura
1147,0,,,,,rotura
1150,0,,,,,rotura
1152,0,,,,,rotura
1155,0,,,,,rotura
1157,0,,,,,rotura
1159,0,,,,,rotura
1162,0,,,,,rotura
1163,0,,,,,rotura
1169,0,,,,,rotura
1170,0,,,,,rotura
1174,0,,,,,rotura
1176,0,,,,,rotura
1177,0,,,,,rotura
1181,0,,,,,rotura
1183,0,,,,,rotura
1184,0,,,,,rotura
1185,0,,,,,rotura
1187,0,,,,,rotura
1188,0,,,,,rotura
1194,0,,,,,rotura
1197,0,,,,,rotura
1199,0,,,,,rotura
1201,0,,,,,rotura
1204,0,,,,,rotura
1206,0,,,,,rotura
1207,0,,,,,rotura
1210,0,,,,,rotura
1215,0,,,,,rotura
1221,0,,,,,rotura
1222,0,,,,,rotura
1225,0,,,,,rotura
1229,0,,,,,rotura
1385,0,,,,,rotura
1389,0,,,,,rotura
1390,0,,,,,rotura
1392,0,,,,,rotura
1395,0,,,,,rotura
1403,0,,,,,rotura
1404,0,,,,,rotura
1410,0,,,,,rotura
1411,0,,,,,rotura
1412,0,,,,,rotura
1413,0,,,,,rotura
1416,0,,,,,rotura
1418,0,,,,,rotura
1419,0,,,,,rotura
1420,0,,,,,rotura
1421,0,,,,,rotura
1422,0,,,,,rotura
1427,0,,,,,rotura
1428,0,,,,,rotura
1429,0,,,,,rotura
1434,0,,,,,rotura
1436,0,,,,,rotura
1437,0,,,,,rotura
1438,0,,,,,rotura
1439,0,,,,,rotura
1440,0,,,,,rotura
1444,0,,,,,rotura
1445,0,,,,,rotura
1446,0,,,,,rotura
1447,0,,,,,rotura
1449,0,,,,,rotura
1453,0,,,,,rotura
1456,0,,,,,rotura
1457,0,,,,,rotura
1459,0,,,,,rotura
1461,0,,,,,rotura
1469,0,,,,,rotura
1474,0,,,,,rotura
1476,0,,,,,rotura
1477,0,,,,,rotura
1478,0,,,,,rotura
1479,0,,,,,rotura
1481,0,,,,,rotura
1482,0,,,,,rotura
1483,0,,,,,rotura
1484,0,,,,,rotura
1485,0,,,,,rotura
1486,0,,,,,rotura
1488,0,,,,,rotura
1490,0,,,,,rotura
1492,0,,,,,rotura
1493,0,,,,,rotura
1503,0,,,,,rotura
1507,0,,,,,rotura
1508,0,,,,,rotura
1513,0,,,,,rotura
1523,0,,,,,rotura
1526,0,,,,,rotura
1527,0,,,,,rotura
1528,0,,,,,rotura
1529,0,,,,,rotura
1531,0,,,,,rotura
1533,0,,,,,rotura
1534,0,,,,,rotura
1535,0,,,,,rotura
1536,0,,,,,rotura
1537,0,,,,,rotura
1539,0,,,,,rotura
1541,0,,,,,rotura
1542,0,,,,,rotura
1543,0,,,,,rotura
1544,0,,,,,rotura
1545,0,,,,,rotura
1547,0,,,,,rotura
1550,0,,,,,rotura
1553,0,,,,,rotura
1556,0,,,,,rotura
1558,0,,,,,rotura
1560,0,,,,,rotura
1564,0,,,,,rotura
1566,0,,,,,rotura
1569,0,,,,,rotura
1571,0,,,,,rotura
1574,0,,,,,rotura
1576,0,,,,,rotura
1577,0,,,,,rotura
1578,0,,,,,rotura
1581,0,,,,,rotura
1584,0,,,,,rotura
1585,0,,,,,rotura
1587,0,,,,,rotura
1588,0,,,,,rotura
1589,0,,,,,rotura
1593,0,,,,,rotura
1594,0,,,,,rotura
1605,0,,,,,rotura
1608,0,,,,,rotura
1613,0,,,,,rotura
1614,0,,,,,rotura
1620,0,,,,,rotura
1623,0,,,,,rotura
1628,0,,,,,rotura
1652,0,,,,,rotura
1654,0,,,,,rotura
1658,0,,,,,rotura
1660,0,,,,,rotura
1661,0,,,,,rotura
1663,0,,,,,rotura
1665,0,,,,,rotura
1666,0,,,,,rotura
1669,0,,,,,rotura
1670,0,,,,,rotura
1672,0,,,,,rotura
1674,0,,,,,rotura
1675,0,,,,,rotura
1685,0,,,,,rotura
1690,0,,,,,rotura
1695,0,,,,,rotura
1696,0,,,,,rotura
1701,0,,,,,rotura
1705,0,,,,,rotura
1713,0,,,,,rotura
1717,0,,,,,rotura
1723,0,,,,,rotura
1726,0,,,,,rotura
1727,0,,,,,rotura
1733,0,,,,,rotura
1734,0,,,,,rotura
1736,0,,,,,rotura
1739,0,,,,,rotura
1744,0,,,,,rotura
1749,0,,,,,rotura
1750,0,,,,,rotura
1756,0,,,,,rotura
1760,0,,,,,rotura
1762,0,,,,,rotura
1764,0,,,,,rotura
1770,0,,,,,rotura
1771,0,,,,,rotura
1772,0,,,,,rotura
1773,0,,,,,rotura
1774,0,,,,,rotura
1775,0,,,,,rotura
1777,0,,,,,rotura
1779,0,,,,,rotura
1780,0,,,,,rotura
1781,0,,,,,rotura
1783,0,,,,,rotura
1785,0,,,,,rotura
1788,0,,,,,rotura
1789,0,,,,,rotura
1791,0,,,,,rotura
1792,0,,,,,rotura
1795,0,,,,,rotura
1797,0,,,,,rotura
1809,0,,,,,rotura
1810,0,,,,,rotura
1811,0,,,,,rotura
1815,0,,,,,rotura
1817,0,,,,,rotura
1818,0,,,,,rotura
1819,0,,,,,rotura
1824,0,,,,,rotura
1825,0,,,,,rotura
1862,0,,,,,rotura
1865,0,,,,,rotura
1866,0,,,,,rotura
1867,0,,,,,rotura
1869,0,,,,,rotura
1872,0,,,,,rotura
1873,0,,,,,rotura
1874,0,,,,,rotura
1876,0,,,,,rotura
1878,0,,,,,rotura
1879,0,,,,,rotura
1882,0,,,,,rotura
1884,0,,,,,rotura
1890,0,,,,,rotura
1891,0,,,,,rotura
1892,0,,,,,rotura
1893,0,,,,,rotura
1894,0,,,,,rotura
1895,0,,,,,rotura
1896,0,,,,,rotura
1912,0,,,,,rotura
1913,0,,,,,rotura
1914,0,,,,,rotura
1916,0,,,,,rotura
1917,0,,,,,rotura
1918,0,,,,,rotura
1920,0,,,,,rotura
1926,0,,,,,rotura
1927,0,,,,,rotura
1928,0,,,,,rotura
1929,0,,,,,rotura
1931,0,,,,,rotura
1932,0,,,,,rotura
1933,0,,,,,rotura
1938,0,,,,,rotura
1939,0,,,,,rotura
1947,0,,,,,rotura
1948,0,,,,,rotura
1949,0,,,,,rotura
1950,0,,,,,rotura
1952,0,,,,,rotura
1965,0,,,,,rotura
1981,0,,,,,rotura
1993,0,,,,,rotura
1995,0,,,,,rotura
2001,0,,,,,rotura
2004,0,,,,,rotura
2005,0,,,,,rotura
2009,0,,,,,rotura
2011,0,,,,,rotura
2052,0,,,,,rotura
2057,0,,,,,rotura
2061,0,,,,,rotura
2063,0,,,,,rotura
2064,0,,,,,rotura
2065,0,,,,,rotura
2069,0,,,,,rotura
2112,0,,,,,rotura
2113,0,,,,,rotura
2114,0,,,,,rotura
2116,0,,,,,rotura
2117,0,,,,,rotura
2118,0,,,,,rotura
2120,0,,,,,rotura
2121,0,,,,,rotura
2122,0,,,,,rotura
2123,0,,,,,rotura
2124,0,,,,,rotura
2128,0,,,,,rotura
2131,0,,,,,rotura
2133,0,,,,,rotura
2147,0,,,,,rotura
2150,0,,,,,rotura
2164,0,,,,,rotura
2167,0,,,,,rotura
2179,0,,,,,rotura
2191,0,,,,,rotura
2192,0,,,,,rotura
2195,0,,,,,rotura
2197,0,,,,,rotura
2198,0,,,,,rotura
2200,0,,,,,rotura
2202,0,,,,,rotura
2209,0,,,,,rotura
2214,0,,,,,rotura
2217,0,,,,,rotura
2218,0,,,,,rotura
2222,0,,,,,rotura
2223,0,,,,,rotura
2224,0,,,,,rotura
2225,0,,,,,rotura
2230,0,,,,,rotura
2236,0,,,,,rotura
2237,0,,,,,rotura
2240,0,,,,,rotura
2244,0,,,,,rotura
2253,0,,,,,rotura
2256,0,,,,,rotura
2257,0,,,,,rotura
2259,0,,,,,rotura
2260,0,,,,,rotura
2264,0,,,,,rotura
2270,0,,,,,rotura
2272,0,,,,,rotura
2278,0,,,,,rotura
2281,0,,,,,rotura
2283,0,,,,,rotura
2285,0,,,,,rotura
2287,0,,,,,rotura
2288,0,,,,,rotura
2289,0,,,,,rotura
2293,0,,,,,rotura
2294,0,,,,,rotura
2295,0,,,,,rotura
2296,0,,,,,rotura
2298,0,,,,,rotura
2299,0,,,,,rotura
2332,0,,,,,rotura
2333,0,,,,,rotura
2334,0,,,,,rotura
2335,0,,,,,rotura
2337,0,,,,,rotura
2338,0,,,,,rotura
2339,0,,,,,rotura
2340,0,,,,,rotura
2345,0,,,,,rotura
2346,0,,,,,rotura
2347,0,,,,,rotura
2349,0,,,,,rotura
2350,0,,,,,rotura
2351,0,,,,,rotura
2352,0,,,,,rotura
2353,0,,,,,rotura
2354,0,,,,,rotura
2355,0,,,,,rotura
2356,0,,,,,rotura
2357,0,,,,,rotura
2361,0,,,,,rotura
2363,0,,,,,rotura
2374,0,,,,,rotura
2375,0,,,,,rotura
2377,0,,,,,rotura
2378,0,,,,,rotura
2380,0,,,,,rotura
2384,0,,,,,rotura
2385,0,,,,,rotura
2387,0,,,,,rotura
2392,0,,,,,rotura
2397,0,,,,,rotura
2399,0,,,,,rotura
2400,0,,,,,rotura
2401,0,,,,,rotura
2402,0,,,,,rotura
2403,0,,,,,rotura
2405,0,,,,,rotura
2413,0,,,,,rotura
2416,0,,,,,rotura
2417,0,,,,,rotura
2425,0,,,,,rotura
