date,cluster_id,sales_quantity,price_factor_effective,m_agosto_nonprice,m_competition,m_inflation,m_promo,price_factor_effective_lag1,m_agosto_nonprice_lag1,m_competition_lag1,m_inflation_lag1,m_promo_lag1,price_factor_effective_lag7,m_agosto_nonprice_lag7,m_competition_lag7,m_inflation_lag7,m_promo_lag7
2022-09-10,3,1910.0,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-11,3,1682.0,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-12,3,1556.0,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-13,3,1553.0,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-14,3,1598.0,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-15,3,1599.0,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-16,3,1673.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-17,3,1686.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-18,3,1684.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-19,3,1560.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-20,3,1553.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-21,3,1325.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-22,3,1334.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,-1.0979954892303085,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-23,3,1418.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-24,3,1418.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-25,3,1413.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-26,3,1277.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-27,3,1275.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,3.9504506839170435
2022-09-28,3,1327.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-29,3,1325.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-09-30,3,1412.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-01,3,1779.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-02,3,1787.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-03,3,1616.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-04,3,1627.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-05,3,1679.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-06,3,1671.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-07,3,1783.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-08,3,1768.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-09,3,1780.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-10,3,1623.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-11,3,1475.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-12,3,1519.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-13,3,1521.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-14,3,1588.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-15,3,1601.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-16,3,1594.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-17,3,1472.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-18,3,1479.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-19,3,1529.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-20,3,1520.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-21,3,1413.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-22,3,1415.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-23,3,1412.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-24,3,1276.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-25,3,1277.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-26,3,1325.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-27,3,1331.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-28,3,1419.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-29,3,1411.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-30,3,1413.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-10-31,3,1281.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-11-01,3,1630.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
2022-11-02,3,1669.0,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675,0.6065414175634858,0.30450260178938193,0.19962013261053912,1.1102230246251565e-16,-0.2531356748917675
