Product_ID,Substitute_Product_ID
1307,1783.0
1949,1947.0
5897,5900.0
2299,2295.0
5231,5233.0
9147,9144.0
7297,7296.0
4154,4168.0
5228,5227.0
2693,3043.0
3017,3013.0
6490,6488.0
2833,2832.0
3322,2736.0
8469,8471.0
4222,4157.0
2788,3063.0
6222,6221.0
6811,6814.0
2123,2081.0
1169,1116.0
1770,1773.0
3171,3165.0
4389,4390.0
2775,3331.0
5182,5207.0
7889,7888.0
6078,6039.0
6849,6851.0
1772,1411.0
7467,7463.0
9340,9341.0
2400,2401.0
9174,9172.0
9265,9268.0
9161,9159.0
6218,6217.0
6866,6876.0
6823,6840.0
9788,9782.0
2081,2124.0
9921,9926.0
2150,2146.0
2844,2849.0
4831,4836.0
6737,6910.0
2642,2641.0
1771,1773.0
4421,4425.0
7707,7711.0
6067,6062.0
2925,2786.0
7554,7550.0
3393,3404.0
4258,4257.0
4339,4340.0
7394,7391.0
4303,4389.0
7140,7142.0
6814,6811.0
7710,7707.0
1947,1948.0
1116,1170.0
1775,1411.0
7301,7398.0
4234,4235.0
3177,3171.0
4391,4303.0
9113,9109.0
4817,4820.0
2217,2224.0
2944,2949.0
6067,6065.0
9084,9118.0
9207,9208.0
9959,9950.0
2223,2224.0
6798,6807.0
6491,6490.0
6620,6621.0
7473,7470.0
7477,7479.0
7146,7145.0
8710,8712.0
9058,9077.0
2867,2871.0
2294,2158.0
9146,9148.0
9125,9118.0
9204,9205.0
9956,9954.0
9113,9110.0
6330,6332.0
4290,4381.0
6711,6714.0
8743,8739.0
6021,6022.0
8749,8739.0
2770,2684.0
2469,2473.0
9526,9525.0
7189,7190.0
6228,6227.0
1854,1848.0
6808,6807.0
9159,9158.0
9514,9515.0
5331,5324.0
9090,9250.0
6918,9417.0
4388,4389.0
2766,2670.0
8858,8857.0
6711,6722.0
2294,2295.0
9133,9134.0
9240,9089.0
3166,3164.0
5901,5897.0
1368,1361.0
3032,3040.0
8933,8934.0
6588,6584.0
6026,6024.0
3868,3938.0
6274,6277.0
6259,6257.0
2295,2298.0
8705,8652.0
1107,1170.0
9534,9532.0
7647,7648.0
8699,8698.0
6824,6833.0
6813,6810.0
9103,9104.0
9768,9766.0
2469,2471.0
4913,2501.0
2473,2471.0
6548,6549.0
3125,2793.0
6068,6062.0
1170,1116.0
4362,4293.0
6227,6232.0
6631,6630.0
9923,9922.0
5031,4710.0
7294,7296.0
2718,3330.0
2541,2542.0
4169,4168.0
4836,4832.0
9087,9089.0
2670,2841.0
7733,7743.0
6259,6260.0
1775,1773.0
6215,6212.0
9123,9108.0
2099,2079.0
1323,1411.0
7300,7391.0
9155,9157.0
3160,3161.0
2402,2400.0
9924,9926.0
9211,9214.0
4422,4424.0
6836,6850.0
3014,3013.0
7392,7384.0
2814,2673.0
2855,2857.0
2320,2328.0
6276,6275.0
8189,8188.0
9205,9208.0
9965,9904.0
7496,7494.0
7144,7139.0
1059,1056.0
9160,9158.0
8905,8904.0
9504,9503.0
4558,4560.0
4058,4059.0
8766,8802.0
4173,4254.0
7692,7694.0
2472,2468.0
4143,4157.0
7550,7557.0
1947,1949.0
4177,4157.0
6549,6548.0
1113,1087.0
2778,2660.0
9249,9240.0
9109,9113.0
2792,3086.0
2858,2855.0
5718,5719.0
9926,9923.0
6838,6844.0
6062,6065.0
7692,7693.0
9532,9534.0
4246,4244.0
1912,1913.0
8734,8810.0
6083,6084.0
1791,1373.0
2146,2141.0
9534,9530.0
3031,3040.0
3085,2684.0
9279,9282.0
6004,6001.0
6839,6848.0
8090,8050.0
3012,3013.0
1993,1995.0
4443,4309.0
8776,8850.0
4389,4303.0
1056,1067.0
6554,6550.0
7394,7384.0
9812,9811.0
4169,4157.0
6832,6824.0
3039,2693.0
3164,3165.0
9210,9214.0
4844,4843.0
9139,9148.0
2217,2222.0
7475,7474.0
1917,1916.0
6210,6212.0
5726,5725.0
6910,6737.0
2725,2721.0
9564,9565.0
9806,9807.0
2473,2469.0
5036,4689.0
9161,9158.0
9569,9571.0
7472,7471.0
4173,4253.0
3267,3269.0
2561,2558.0
6564,6563.0
7470,7475.0
5727,5728.0
6223,6221.0
1323,1773.0
4058,4057.0
6285,6282.0
6257,6260.0
2340,2339.0
9410,9411.0
2377,2339.0
4295,4302.0
9143,9140.0
4388,4303.0
9450,9451.0
2813,2657.0
4690,4689.0
9138,9140.0
9129,9118.0
7391,7394.0
6550,6551.0
9232,9230.0
3366,3379.0
7080,7081.0
4853,4849.0
1357,1321.0
9909,9926.0
3869,3938.0
6838,6842.0
7644,7647.0
7727,7730.0
1456,1461.0
2256,2240.0
9787,9782.0
6947,6950.0
6277,6275.0
6950,6948.0
