product_id,year,year_total,is_top,prop_dias_candidatos,n_dias_candidatos,n_dias,tipo_outlier,decision_aplicada
1008,2022,1782.3599999999633,False,0.03287671232876712,12,365,pico_aislado,suavizado_a015
1008,2023,1625.039999999979,False,0.0410958904109589,15,365,pico_aislado,suavizado_a015
1008,2024,1519.9999999999734,False,0.040983606557377046,15,366,pico_aislado,suavizado_a015
1076,2022,1177.979999999976,False,0.03287671232876712,12,365,pico_aislado,suavizado_a015
1076,2023,1058.5699999999863,False,0.0410958904109589,15,365,pico_aislado,suavizado_a015
1076,2024,968.9999999999831,False,0.040983606557377046,15,366,pico_aislado,suavizado_a015
1090,2022,1420.0499999999709,False,0.03287671232876712,12,365,pico_aislado,suavizado_a015
1090,2023,1334.1599999999828,False,0.0410958904109589,15,365,pico_aislado,suavizado_a015
1090,2024,1209.9999999999789,False,0.040983606557377046,15,366,pico_aislado,suavizado_a015
1199,2022,762.3499999999842,False,0.03287671232876712,12,365,pico_aislado,suavizado_a015
1199,2023,869.3999999999887,False,0.0410958904109589,15,365,pico_aislado,suavizado_a015
1199,2024,962.9999999999832,False,0.040983606557377046,15,366,pico_aislado,suavizado_a015
1232,2022,1249.2099999999746,False,0.03287671232876712,12,365,pico_aislado,suavizado_a015
1232,2023,1235.819999999984,False,0.0410958904109589,15,365,pico_aislado,suavizado_a015
1232,2024,1193.999999999979,False,0.040983606557377046,15,366,pico_aislado,suavizado_a015
1321,2022,1392.2599999999713,False,0.03287671232876712,12,365,pico_aislado,suavizado_a015
1321,2023,1261.1899999999837,False,0.0410958904109589,15,365,pico_aislado,suavizado_a015
1321,2024,1151.9999999999798,False,0.040983606557377046,15,366,pico_aislado,suavizado_a015
1413,2022,1652.4099999999662,False,0.03287671232876712,12,365,pico_aislado,suavizado_a015
1413,2023,1638.159999999979,False,0.0410958904109589,15,365,pico_aislado,suavizado_a015
1413,2024,1622.9999999999716,False,0.040983606557377046,15,366,pico_aislado,suavizado_a015
1422,2022,63.15999999999869,False,0.03287671232876712,12,365,pico_aislado,suavizado_a015
1422,2023,73.24999999999905,False,0.0410958904109589,15,365,pico_aislado,suavizado_a015
1422,2024,82.99999999999855,False,0.040983606557377046,15,366,pico_aislado,suavizado_a015
1439,2022,46.21999999999903,False,0.03287671232876712,12,365,pico_aislado,suavizado_a015
1439,2023,53.82999999999929,False,0.0410958904109589,15,365,pico_aislado,suavizado_a015
1439,2024,57.999999999998984,False,0.040983606557377046,15,366,pico_aislado,suavizado_a015
1539,2022,1869.2199999999618,False,0.03287671232876712,12,365,pico_aislado,suavizado_a015
1539,2023,1858.1199999999758,True,0.0410958904109589,15,365,top_venta,sin_cambio
1539,2024,1805.9999999999684,False,0.040983606557377046,15,366,pico_aislado,suavizado_a015
1589,2022,1720.9399999999648,False,0.03287671232876712,12,365,pico_aislado,suavizado_a015
1589,2023,1595.6599999999794,False,0.0410958904109589,15,365,pico_aislado,suavizado_a015
